Measure type,Year,New Conifers,New Broadleaves,Total New,Unit of Measure
Total New,2020,,,13.67,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2015,,7.72,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2004,,9.44,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1993,,9.08,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1982,,0.79,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2014,,10.73,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2003,,9.94,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1992,,6.6,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1981,,1.11,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2013,,8.93,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2002,,10.51,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1991,,6.85,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1980,,1.15,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2012,,9.31,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2001,,13.84,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1990,,5.79,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2011,,7.26,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2000,,11.37,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2021,,6.02,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2010,,4.9,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2020,,5.9,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2020,7.77,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2010,0.54,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2021,7.27,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2000,6.53,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2011,1.84,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2001,4.9,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2012,3.46,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1990,15.52,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2002,3.89,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2013,1.86,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1980,24.23,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1991,13.46,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1981,20.13,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1992,11.56,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2003,3.75,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2014,2.16,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1982,23.76,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1993,10.09,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2004,2.92,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2015,2.58,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1983,21.35,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1994,7.39,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2005,2.1,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2016,1.93,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1984,24.96,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1995,9.45,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2006,1.14,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2017,3.56,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1985,21.2,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1996,7.42,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2007,2.14,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2018,5.13,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2008,0.86,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2019,8.12,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1986,23.07,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1997,7.72,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,2009,1.22,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1979,,,21.05,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1976,27.37,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1987,23.5,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1998,6.98,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1989,,,30.17,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1978,,,21.82,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1977,23.35,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1988,26.56,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1999,6.63,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1989,26.8,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1999,,,16.99,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1988,,,29.83,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1977,,,24.23,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1978,21.07,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1998,,,16.9,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1987,,,25.58,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1976,,,28.3,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Conifers,1979,20.15,,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2009,,,6.44,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1997,,,17.6,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1986,,,24.44,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2019,,,13.54,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2008,,,7.53,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2018,,,9.05,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2007,,,10.83,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1996,,,16.68,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1985,,,22.54,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2017,,,6.52,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1979,,0.9,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2006,,,8.8,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1995,,,20.25,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1984,,,26.01,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1989,,3.37,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1978,,0.75,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2016,,,5.61,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2005,,,11.97,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1994,,,18.73,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1983,,,22.34,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1993,,,19.17,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1982,,,24.55,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1999,,10.36,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1988,,3.27,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1977,,0.88,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2015,,,10.3,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2004,,,12.36,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1998,,9.92,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1992,,,18.16,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1987,,2.08,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1976,,0.93,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1981,,,21.24,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2009,,5.22,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2014,,,12.89,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2003,,,13.69,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2013,,,10.79,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2002,,,14.4,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1997,,9.88,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1986,,1.37,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1991,,,20.31,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1980,,,25.38,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2019,,5.42,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2008,,6.67,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1996,,9.26,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2012,,,12.77,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1985,,1.34,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2001,,,18.74,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,1990,,,21.31,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2018,,3.92,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2007,,8.69,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2006,,7.66,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1995,,10.8,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1984,,1.05,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2011,,,9.1,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2000,,,17.9,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2017,,2.96,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2016,,3.68,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,2005,,9.87,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1994,,11.34,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
New Broadleaves,1983,,0.99,,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2021,,,13.29,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
Total New,2010,,,5.44,http://gss-data.org.uk/def/concept/measurement-units/thousand-hectares
